insert into stop_info values("stop0","12.89967|77.48268","STOP 0");
insert into stop_info values("stop17","12.90305|77.48262","STOP 17");
insert into stop_info values("stop34","12.9063|77.48245","STOP 34");
insert into stop_info values("stop51","12.90983|77.48262","STOP 51");
insert into stop_info values("stop68","12.90787|77.47654","STOP 68");
insert into stop_info values("stop85","12.90234|77.46929","STOP 85");
insert into stop_info values("stop102","12.89744|77.46206","STOP 102");
insert into stop_info values("stop119","12.89134|77.45594","STOP 119");
insert into stop_info values("stop136","12.88495|77.44981","STOP 136");
insert into stop_info values("stop153","12.87701|77.44463","STOP 153");
insert into stop_info values("stop170","12.87069|77.43882","STOP 170");
insert into stop_info values("stop187","12.86313|77.43373","STOP 187");
insert into stop_info values("stop204","12.85676|77.42782","STOP 204");
insert into stop_info values("stop221","12.8489|77.42355","STOP 221");
insert into stop_info values("stop238","12.84076|77.41927","STOP 238");
insert into stop_info values("stop255","12.83349|77.41419","STOP 255");
insert into stop_info values("stop272","12.82462|77.41127","STOP 272");
insert into stop_info values("stop289","12.81609|77.40796","STOP 289");
insert into stop_info values("stop306","12.8099|77.40234","STOP 306");
insert into stop_info values("stop323","12.80232|77.39723","STOP 323");
insert into stop_info values("stop340","12.79785|77.38891","STOP 340");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop0");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop17");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop34");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop51");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop68");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop85");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop102");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop119");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop136");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop153");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop170");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop187");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop204");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop221");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop238");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop255");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop272");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop289");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop306");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop323");
insert into route_stops(route_no,stop_id) values("ROUTE1","stop340");
